Name,Business Name,Start,End
,irobot,11:30,20:00
,m r steel furniture,10:00,10:00
,arihant mobile,10:00,22:00
,sony sports,11:00,21:00
,arihant mobile,10:00,10:10
,classic luggage,10:00,10:10
,beauty & more,11:00,20:30
,pari decor,11:00,20:30
,royal ladders,9:30,20:00
,wms the mobile store,10:30,10:30
,the square,10:30,19:30
,apparel nation,10:00,22:00
,riddhi art jewellery,10:00,22:00
,polo footwear & accessories,10:00,22:00
,vardhaman mobiles,10:00,22:00
Navi Mumbai,godrej & boyce mfg. co. ltd.,11:00,19:00
Thane,godrej & boyce mfg. co. ltd.,11:30,20:00
 ,gayatri ply n laminates,10:00,8:30
 ,shreeji hardware - ii,9:00,9:00
 ,shreeji hardware - i,10:00,8:00
 ,kiara's pet stores ,10:00,8:00
 ,dynamic led,10:00,7:00
 ,supercera distinctive tile studio,10:00,8:30
Malad,jagdamba furnishings,9:00,10:00
 ,elegance furniture and interiors,10:00,9:00
 ,kalapurnom the interior mall,10:00,9:00
 ,harmony painting frames,10:00,9:00
 ,ziyan furniture,10:00,9:00
 ,one step furniture,11:00,9:00
 ,glorious gifts & trophies,10:00,9:00
 ,the glass shoppe,10:00,10:00
 ,royal art pet shop,10:00,7:00
 ,leather king,11:00,9:00
 ,shiv shakti gems & rudraksh,11:00,9:00
 ,leather baggit,10:00,8:30
 ,gokul ceramics,9:00,9:00
 ,mahendra tools and tackles,10:00,8:00
 ,gulab,9:30,10:00
 ,v.i.p apna collection,10:00,8:30
Malad,novelty furnishings ,10:30,9:00
Bandra,novelty furnishings ,10:30,9:00
Vashi,novelty furnishings ,10:30,9:00
 ,wooden tailor,10:30,9:00
 ,gleaming light,10:30,9:00
 ,laxmi ceramic,10:00,7:00
 ,rahul ceramics,10:00,8:00
 ,kohetoor stones & tiles,9:00,8:30
 ,rachana shilp,10:00,7:00
 ,somi sports and fitness,10:30,9:00
 ,only veneer,9:30,8:30
 ,hayan plywood,10:00,7:30
 ,dream decor mattress and furnishings,10:00,9:00
 ,the kitchen4u,10:30,8:00
 ,urban mattresses store,11:00,8:00
 ,als tatoo n body piercing studio,10:30,8:30
 ,relation footwear,8:00,10:00
,inmod shoes,10:00,10:00
,new tip top,10:00,10:00
 ,kitty kids department store,10:30,10:00
,new milan footwear,10:10,10:00
,zoya's designer,11:00,10:00
,u & i - nx men's wear,10:00,10:00
,galleria sports center,11:00,9:00
,a - 1 watch sales & services center,10:00,10:00
,om sports,10:00,9:00
,vision palace opticians,10:00,9:00
,aashiqui shoes,10:00,9:00
,kalanjali sangmarmar arts,10:00,9:00
,bombay carpet ,10:00,9:00
,stay well,10:00,10:00
,houzz beautiful,10:00,9:00
,furniture studio,10:00,10:00
,wood castle,10:00,10:00
,metro brass decorative hardare studio ,9:00,9:00
Dadar,total sports & fitness ,10:00,8:30
Santacruz,total sports & fitness ,10:00,9:00
,celebration the furnishing gallery ,10:30,9:00
,kitchen boutique ,10:30,8:00
,gravity ,11:00,9:00
,akashi designer studio ,12:00,9:00
,swagat ply,10:00,8:30
,arihant glass,10:00,9:00
,arihant plywood,10:00,8:30
,stylocus,10:30,7:30
,paramount sports and nutrition,11:00,9:00
Khar,esbeda bags,10:00,9:00
Malad,esbeda bags,10:00,9:00
Dombivali,total sports & fitness ,10:00 AM,9:00 PM
Borivali,total sports & fitness ,10:00 AM,9:00 PM
Vashi,total sports & fitness ,10:00 AM,9:00 PM
Elegant Hardware And Interior ,elegant hardware and interior ,10:00 AM,7:30 PM
Beauty Furnishing Fabrics,beauty furnishing fabrics,10:00 AM,9:00 PM
Aavkar Exclusively Furnishings Fabrics,aavkar exclusively furnishings fabrics,10:30 AM,8:30 PM
Monark Plywood,monark plywood,8:30 AM,8:30 PM
Floor Art,floor art,9:30 AM,9:00 PM
Fine Furniture,fine furniture,10:00 AM,10:00 PM
Little Long,little long,10:30 AM,9:00 PM
Sai Glass & Aluminium Center,sai glass & aluminium center,9:30 AM,8:30 PM
Swastik Plywood,swastik plywood,9:00 AM,9:00 PM
Central Studio,central studio,10:30 AM,8:30 PM
Gear Up Sports,gear up sports,11:00 AM,9:00 PM
Thane,meraki art for every soul,10:30 AM,9:30 PM
Bhandup,meraki art for every soul,10:30 AM,9:30 PM
Anand Home Store,anand home store,10:00 AM,9:30 PM
Anand Steel,anand steel,10:30 AM,9:30 PM
Jalaram Light Lounge,jalaram light lounge,10:00 AM,8:00 PM
Jalaram Lights Studio,jalaram lights studio,11:00 AM,8:00 PM
Hardware Gallery,hardware gallery,10:00 AM,10:00 PM
Shivam Kitchen Furniture,shivam kitchen furniture,10:00 AM,10:00 PM
Wet Concepts,wet concepts,10:00 AM,10:00 PM
Jhaveri Sports & Gifts,jhaveri sports & gifts,10:00 AM,10:00 PM
Navsupe Trophy And Gift Articles,navsupe trophy and gift articles,10:00 AM,10:00 PM
New Oliver Furniture,new oliver furniture,10:00 AM,9:00 PM
S9 Helmets And Accessories,s9 helmets and accessories,10:30 AM,9:00 PM
B.M.Shah & Co.,b.m.shah & co.,10:00 AM,7:00 PM
Gayatri Ply n Laminates,gayatri ply n laminates,10:00 AM,8:30 PM
Rooptex Opticians,rooptex opticians,9:30 AM,9:00 PM
Gaurav Ceramic Studio,gaurav ceramic studio,10:00 AM,7:00 PM
Ultimate Sports,ultimate sports,10:00 AM,9:00 PM
Better Home,better home,10:00 AM,9:00 PM
Orchid Trade Link,orchid trade link,10:00 AM,8:00 PM
Dolphins Ceramic,dolphins ceramic,10:00 AM,9:00 PM
Sundaram Marketing,sundaram marketing,10:00 AM,9:00 PM
Decent Decor,decent decor,10:00 AM,7:30 PM
Priyank Kumar,priyank kumar,11:30 AM,9:00 PM
Luggage World,luggage world,10:00 AM,9:00 PM
Samrat,samrat,9:00 AM,9:00 PM
Hariom Interiors,hariom interiors,10:00 AM,9:00 PM
Konwood Interiors,konwood interiors,11:00 AM,9:00 PM
Manav Studio,manav studio,10:30 AM,10:30 PM
Pallavi Ceramic & Granite,pallavi ceramic & granite,10:00 AM,8:00 PM
Furniture Point,furniture point,10:00 AM,10:00 PM
Fabmart Furnishing Gallery,fabmart furnishing gallery,11:00 AM,9:00 PM
Ideal Furniture And Modular Kitchens,ideal furniture and modular kitchens,9:30 AM,9:00 PM
Zebra,zebra,10:00,10:00
apollo Hardware & Ceramic,apollo hardware & ceramic,10:00 AM,10:00 PM
Uth Accessories,uth accessories,10:00 AM,10:00 PM
Roop Milan,roop milan,10:00 AM,10:00 PM
Royal Sports,royal sports,10:00 AM,10:00 PM
Kalakriti Art Gallery,kalakriti art gallery,9:00 AM,9:00 PM
Mangalam Jewellers,mangalam jewellers,10:00 AM,10:00 PM
The Jackpot Complete Family Garment Store,the jackpot complete family garment store,10:00 AM,9:45 PM
Brilliant Collection,brilliant collection,11:00 AM,11:00 PM
Galaxy Laminates,galaxy laminates,9:30 AM,8:00 PM
Rohit Hardware,rohit hardware,9:30 AM,8:00 PM
High Look Leather Boutique,high look leather boutique,10:30 PM,10:00 PM
Dadar,paramount sports and nutrition,11:00 AM,9:00 PM
Gaurav Ceramic Studio,gaurav ceramic studio,10:00 AM,7:00 PM
BF Foam House & Furnishings,bf foam house & furnishings,10:00 AM,10:00 PM
Times & More,times & more,9:30:00 AM,10:00:00 PM
Veneer Spot Studio,veneer spot studio,10:30:00 AM,8:00:00 PM
Vishal Trading Company NX,vishal trading company nx,10:00:00 AM,7:00:00 PM
Ghatkopar,imperial cycles,11:00:00 AM,9:00:00 PM
Kurla,imperial cycles,11:00:00 AM,9:00:00 PM
Sunbeam Bags Shop,sunbeam bags shop,9:30:00 AM,9:00:00 PM
Mira Road,jagdamba furnishings,9:00:00 AM,10:00:00 PM
Kashish Furnishing,kashish furnishing,10:00 AM,10:00 PM
Proserve Marketing LLP,proserve marketing llp,11:30 AM,7:30 PM
Sayonara,sayonara,10:00 AM,9:00 PM
Core Light,core light,9:30 AM,8:30 PM
1st Beauty,1st beauty,10:30 AM,8:15 PM
New Beauty Centre,new beauty centre,10:00 AM,8:00 PM
The Beauty Shop,the beauty shop,11:00 AM,8:30 PM
Beauty Centre,beauty centre,10:30 AM,8:30 PM
Ghatkopar,manoj cermaic ltd,10:00 AM,7:00 PM
Andheri,manoj cermaic ltd,10:00 AM,7:00 PM
Powai,prashali enterprise,10:00 AM,10:00 PM
Carpet Darbar,carpet darbar,10:00 AM,10:00 PM
Meeshka Lighting Studio,meeshka lighting studio,10:00 AM,10:00 PM
New Jalaram Electric And Lighting Plaza,new jalaram electric and lighting plaza,10:00 AM,10:00 PM
Classic Bath Hub,classic bath hub,10:00 AM,10:00 PM
Vimal Mattresses,vimal mattresses,10:00 AM,10:00 PM
Plezer,plezer,10:00 AM,8:00 PM
Dan Sports & Apparel Pvt. Ltd,dan sports & apparel pvt. ltd,10:30 AM,7:30 PM
Aatarah By Jagrrutis,aatarah by jagrrutis,10:30 AM,8:00 PM
Santacruz,gada estates pvt. ltd,10:00 AM,9:00 PM
Grant Road,gada estates pvt. ltd,11:00 AM,8:00 PM
Andheri,beauty planet,11:00 AM,8:00 PM
Shree Laxmi Interiors,shree laxmi interiors,10:00 AM,9:00 PM
Mulund,beauty planet,11:00 AM,8:00 PM
Nova Veneer,nova veneer,9:00 AM,9:00 PM
Kushion Kraft,kushion kraft,10:00 AM,7:00 PM
Powai,prashali enterprise,10:00 AM,10:00 PM
