Name,Category,Tags,New
Aashiqui Shoes,Footwear,"High Heels,Shoes,Sandal,Sabaton,Men's Footwear,Kids Footwear,Formal Shoes,Casual Footwear,Boots,Slippers,Ethnic Footwear,Wedges,Monks,Chelsea Boot,Thigh High Boot,Snow Boot,Rain Boot,Platform Heel,Loafer Shoe,Sport Shoe,Goss Shoes, Skechers Forum,Asics,Aashiqui Shoes",Fashion
kohetoor stones & tiles,Home Improvement,"Tile,Bathroom Fitting,Sanitary Ware,Home Decor,Electrical Ceramic,Magnetic Ceramic,Abrasive Ceramic,Kajaria,Kohetoor Stone & Tiles Private Limited",Bath & Fittings
Laxmi,Home Improvement,"Tile,Bathroom Fitting,Sanitary Ware,Home Decor,Electrical Ceramic,Magnetic Ceramic,Abrasive Ceramic,Laxmi Ceramic,Kohler",Bath & Fittings
Luggage World,Travel,"Wheeled Backpack,Luggage,Rolling Suitcase,Suitcase,Trolley Bag,Rucksack,Travel Toes,Duffle Bag,Hardside Luggage,Laptop Bag,Garment Bag,Vintage Suitcase,Travel Trunk,Beach Bag,Camera Case Bag,Victorinox,Swiss Gear,Delsey,Itluggage,Eminent,Lipault",Accessories
Priyank Kumar,Accessories,"Saree,Fancy Saree,regular Saree,Wedding Collection,Kurta,Kurti,Lehenga,Dress Material,Ghagra,Priyank Kumar",Accessories
Swastik Plywood,Home Improvement,"Tile,Plywood,Board,Door,Shuttering,Lamination,Wallpaper,Century ply,Green ply,Swastik Plywood",Laminates & Wallpaper
Kalanjali Sangmarmar Arts,Home Improvement,"Moorti, Article,Statue,Home Decor,Sangmarmar Arts,Kalanjali Sangmarmar Arts",Art & Decor
Only Veneer,Home Improvement,"Plywood,Laminate,Interior Decor,Wood  Flooring,Wallpaper,Only Veneer",Laminates & Wallpaper
Rachana Shilp,Home Improvement,"Tile,Bathroom Fitting,Sanitary Ware,Home Decor,Electrical Ceramic,Magnetic Ceramic,Abrasive Ceramic,Rachana Shilp",Bath & Fittings
Vishal Trading Company NX,Home Improvement,"Tile,Bathroom Fitting,Sanitary Ware,Home Decor,Electrical Ceramic,Magnetic Ceramic,Abrasive Ceramic,Kajaria,Vishal Trading Company NX",Bath & Fittings
Dream Decor Mattress And Furnishings,Furnishing,"Carpet,Rug,Blind,Bedsheet,Curtain,Sofa Fabric,Pillow,Blankets,Grass Mat,Carpet Runner,Mattress,Foam,Spring,Dream Decor Mattress And Furnishings ",Furnishing
Hayan plywood,Home Improvement,"Plywood,Laminate,Interior Decor,Wood  Flooring,Wallpaper,Hayan Plywood ",Laminates & Wallpaper
Somi Sports And Fitness,Sports,"Sport Equipment,Sport T-Shirt,Sport Wear,Trophy,Cricket,Football,Basketball,Tennis,Badminton,Yoga Wear,Gym Wear,Tank Top,Sweatpant,Capri Pant,Sweat Short,Racerbacks,Sport Trousers,Equipment,Health,Sport Shoe,Somi Sports And Fitness ",Sports
The kitchen4u,Kitchen,"Kitchen Equipments,Crockery,Appliances,Kitchen Electrics,Modular,Kitchen Gift Items,Steel,Cultery,Furniture,The kitchen 4u,Blum,Hafele,Hettich",Kitchen
Jalaram Light Lounge,Lights,"Ceiling Light,LED Lighting,Light Art,Stage Light,Fan Light,Street Light,Designer Light,Architecture Light,Elegant Light,Decorative Light,Wall Mounted Fixture,LED Downlight,Chandelier,Accent Lighting,Ambient Lighting,Rope Lighting,Niche Lighting,Jalaram Light Lounge,Artemis",Lighting
Jalaram Lights Studio,Lights,"Ceiling Light,LED Lighting,Light Art,Stage Light,Fan Light,Street Light,Designer Light,Architecture Light,Elegant Light,Decorative Light,Wall Mounted Fixture,LED Downlight,Chandelier,Accent Lighting,Ambient Lighting,Rope Lighting,Niche Lighting,Jalaram Lights Studio,JLS",Lighting
Bombay Carpet ,Furnishing,"Carpet,Rug,Blind,Bedsheet,Curtain,Sofa Fabric,Pillow,Blankets,Grass Mat,Carpet Runner,Mattress,Bombay Carpet ",Carpets & Rugs
Elegant Hardware And Interior ,Home Improvement,"Hardware,Interior Fitting,Interior Design,Interior Decor,Home Decors,Elegant Hardware And Interior ",Bath & Fittings
Furniture Studio,Furniture ,"Kitchen Furniture,Table,Chair,Desk,Sofa,Leather Sofa,Cupboard,Dining,Bed,Wardrobe,Office Chair,Office Table,Coffee Table,Computer Table,Study Table,Collapsible Wardrobe,Dressing Table,Bookshelves,Recliner,Home Benches,Shoe Stand,Furniture Studio",Furniture 
Houzz Beautiful,Furniture,"Kitchen Furniture,Table,Chair,Desk,Sofa,Leather Sofa,Cupboard,Dining,Bed,Wardrobe,Office Chair,Office Table,Coffee Table,Computer Table,Study Table,Collapsible Wardrobe,Dressing Table,Bookshelves,Recliner,Home Benches,Shoe Stand,Houzz Beautiful",Furniture
Kalakriti Art Gallery,Home Improvement,"Statue,Artistic,Home Decor,Showpiece,Artificial Flower,Gift Item,Temple,Kalakriti Art Gallery",Art & Decor
metro brass decorative hardare studio ,Home Improvement,"Hardware,Interior Fitting,Bathroom Design,Home Decor,Metro Brass,Metro Brass Decorative Hardware Studio ",Bath & Fittings
Stay Well,Furniture ,"Kitchen Furniture,Table,Chair,Desk,Sofa,Leather Sofa,Cupboard,Dining,Bed,Wardrobe,Office Chair,Office Table,Coffee Table,Computer Table,Study Table,Collapsible Wardrobe,Dressing Table,Bookshelves,Recliner,Home Benches,Shoe Stand,Stay Well",Furniture 
Wood Castle,Furniture ,"Kitchen Furniture,Table,Chair,Desk,Sofa,Leather Sofa,Cupboard,Dining,Bed,Wardrobe,Office Chair,Office Table,Coffee Table,Computer Table,Study Table,Collapsible Wardrobe,Dressing Table,Bookshelves,Recliner,Home Benches,Shoe Stand,Wood Castle ",Furniture 
Furniture Point,Furniture,"Kitchen Furniture,Table,Chair,Desk,Sofa,Leather Sofa,Cupboard,Dining,Bed,Wardrobe,Office Chair,Office Table,Coffee Table,Computer Table,Study Table,Collapsible Wardrobe,Dressing Table,Bookshelves,Recliner,Home Benches,Shoe Stand,Furniture Point",Furniture
Navsupe Trophy And Gift Articles,Sports,"Trophy,Leather,Gift's Article,Navsupe Trophy And Gift Articles",Furniture
Shivam Kitchen Furniture,Furniture,"Kitchen Furniture,Table,Chair,Desk,Sofa,Leather Sofa,Cupboard,Dining,Bed,Wardrobe,Office Chair,Office Table,Coffee Table,Computer Table,Study Table,Collapsible Wardrobe,Dressing Table,Bookshelves,Recliner,Home Benches,Shoe Stand,Shivam Kitchen Furniture",Furniture
Wet Concepts,Home Improvement,"Showroom Designer Tile,Sanitarywear,Bathroom Fitting,Tile,Wet Concepts",Bath & Fittings
Zebra,Furniture,"Kitchen Furniture,Table,Chair,Desk,Sofa,Leather Sofa,Cupboard,Dining,Bed,Wardrobe,Office Chair,Office Table,Coffee Table,Computer Table,Study Table,Collapsible Wardrobe,Dressing Table,Bookshelves,Recliner,Home Benches,Shoe Stand,Lights,Zebra",Furniture
Celebration the Furnishing Gallery ,Furnishing,"Carpet,Rug,Blind,Bedsheet,Curtain,Sofa Fabric,Pillow,Blankets,Grass Mat,Carpet Runner,Mattress,Decor,Celebration the Furnishing Gallery ",Furnishing
Hardware Gallery,Home Improvement,"Hardware,Interior Fitting,Bathroom Design,Home Decor,Hardware Gallery ",Bath & Fittings
Kitchen Boutique ,Kitchen,"Kitchen Equipments,Crockery,Appliances,Kitchen Electrics,Modular,Kitchen Gift Items,Steel,Cultery,Furniture,Kitchen Boutique ",Kitchen
Total Sports & Fitness,Sports,"Sport Equipment,Sport T-Shirt,Sportswear,Trophy,Cricket,Football,Basketball,Tennis,Badminton,Yoga Wear,Gym Wear,Tank Top,Sweatpant,Capri Pant,Sweat Short,Racerbacks,Sport Trousers,Equipment,Health,Sport Shoe,Total Sports & Fitness",Sports
Total Sports & Fitness ,Sports,"Dumbbell,Cross-Country Ski Machine,Elliptical Trainer,Rowing Machine,Stair Steppers,Treadmill,Ankle Weight,Weights,Yoga Mat,Cap Barbell,Battle Rope,Everlast Heavy Bag,Gymnastic Rings,Basic Gym Equipment,Sport Equipmet,Total Sports & Fitness ",Sports
2221020031 /,Sports,"Sport Equipment,Sport T-Shirt,Sportswear,Trophy,Cricket,Football,Basketball,Tennis,Badminton,Yoga Wear,Gym Wear,Tank Top,Sweatpant,Capri Pant,Sweat Short,Racerbacks,Sport Trousers,Equipment,Health,Sport Shoe,Total Sports And Fitness ",Sports
Total Sports and fitness,Sports,"Sport Equipment,Sport T-Shirt,Sportswear,Trophy,Cricket,Football,Basketball,Tennis,Badminton,Yoga Wear,Gym Wear,Tank Top,Sweatpant,Capri Pant,Sweat Short,Racerbacks,Sport Trousers,Equipment,Health,Sport Shoe,Total Sports And Fitness ",Sports
Akashi Designer Studio ,Apparel,"Saree,Fancy Saree,regular Saree,Wedding Collection,Kurta,Kurti,Lehenga,Dress Material,Ghagra,Multi Designer Store,Akashi Designer Studio ",Fashion
Gravity ,Apparel,"Men's Wear,Clothing,Branded,Party Wear,Casual Wear,Leather,Jumpsuit,Jeans,Sweatshirt,T Shirt,Shirt,Sweater,Jacket,Top,Bottoms,Sleepwear,Trousers,Innerwear,,Capris,Shorts,Skirt,Shrug,Coat,Blazer,Waistcoat,SSSkinny Jeans,Distressed Jeans,Highwaist Jeans,Dungaree,Cotton,Silk,Gravity ",Fashion
Apollo Hardware & Ceramic,Home Improvement,"Designer Tile,Sanitary Ware,Ceramic,Stone,Granite,Electrical Ceramic,Magnetic Ceramic,Abrasive Ceramic,Apolo Hardware & Ceramic",Bath & Fittings
Brilliant Collection,Accessories,"Beauty Product,Cosmetic,Accessories,Bag,Watch,Phone Case,Selfie Stick,Tripod,Belt,Sunglass,Umbrella,Wallet,Brilliant Collection,International",Accessories
Uth Accessories,Accessories,"Accessories,Bag,Watch,Phone Case,Selfie Stick,Tripod,Belt,Sunglass,Umbrella,Wallet,Uth Accessories",Accessories
Central studio,Home Improvement,"Laminate,Wallpaper,Highlighter,Wooden Flooring,Vinyl Flooring, Charcoal Panel,Glass Film,Central Studio",Laminates & Wallpaper
Pallavi Ceramic & Granite,Home Improvement,"Designer Tile,Sanitary Ware,Stone,Granite,Ceramic,Pallavi Ceramic & Granite",Bath & Fittings
Swagat Ply,Home Improvement,"Plywood,Laminate,Wallpapers,Wooden Flooring,Floor Art,Home Decor,Royal Touch,Swgat Ply",Laminates & Wallpaper
Arihant Glass,Home Improvement,"Glass,Mirror,Name Plate,Decorative Glass,Designer Glass,Arihant Glass",Glass
Arihant Plywood,Home Improvement,"Plywood,Laminate,Wallpapers,Wooden Flooring,Floor Art,Home Decor,Royal touch,Arihant,Arihant Plywood ",Laminates & Wallpaper
HariOm Interiors,Furniture,"Kitchen Furniture,Table,Chair,Desk,Sofa,Leather Sofa,Cupboard,Dining,Bed,Wardrobe,Office Chair,Office Table,Coffee Table,Computer Table,Study Table,Collapsible Wardrobe,Dressing Table,Bookshelves,Recliner,Home Benches,Shoe Stand,Hariom Interiors",Furniture
Konwood interiors,Home Improvement,"Interior Designing,Home Decoration,Kitchen Interior,Showpiece,Artificial Flower,Gift Item,Konwood Interiors",Art & Decor
Samrat,Bags,"Handbag,Sling bag,Clutches,tote,Messenger Bag,Shoulder Bag,Backpack,Waist Pouch,Antistatic bag,Leather Bag,Wallet,Hobo Bag,Satchel,Bucket bag,Bowler Bag,Wristlet,Designer Pouch,Saddle Bag,Miniaudiere,Drawstring Bag,Make Up Bag,Foldover Bag,Phone Bag,Baguette Bag,Barrel Bag,Fanny Pack,Kelly Bag,Travelling Bag,Vip,America Tourists,Feggi,Skyline,Samrat",Fashion
Jhaveri Sports & Gifts,Sports,"Sport Equipment,Sport T-Shirt,Sportswear,Trophy,Cricket,Football,Basketball,Tennis,Badminton,Yoga Wear,Gym Wear,Tank Top,Sweatpant,Capri Pant,Sweat Short,Racerbacks,Sport Trousers,Equipment,Health,Sport Shoe,Jhaveri Sports & Gifts",Sports
Paramount Sports And Nutritional,Sports,"Sport Equipment,Sport T-Shirt,Sportswear,Trophy,Cricket,Football,Basketball,Tennis,Badminton,Yoga Wear,Gym Wear,Tank Top,Sweatpant,Capri Pant,Sweat Short,Racerbacks,Sport Trousers,Equipment,Health,Sport Shoes,Paramount,Paramount Sports And Nutritional ",Sports
Paramount Sports And Nutritional ,Sports,"Sport Equipment,Sport T-Shirt,Sportswear,Trophy,Cricket,Football,Basketball,Tennis,Badminton,Yoga Wear,Gym Wear,Tank Top,Sweatpant,Capri Pant,Sweat Short,Racerbacks,Sport Trousers,Equipment,Health,Sport Shoes,Paramount,Paramount Sports And Nutritional ",Sports
Roop Milan,Accessories,"Saree,Fancy Saree,Regular Saree,Wedding Collection,Men's Wear,Kurta,Kurti,Lehenga,Ghagra,Sherwani,Roop Milan",Fashion
Royal Sports,Sports,"Sport Equipment,Sport T-Shirt,Sportswear,Trophy,Cricket,Football,Basketball,Tennis,Badminton,Yoga Wear,Gym Wear,Tank Top,Sweatpant,Capri Pant,Sweat Short,Racerbacks,Sport Trousers,Equipment,Health,Sport Shoe,Royal Sports",Sports
Stylocus,Bags,"Handbag,Sling bag,Clutches,tote,Messenger Bag,Shoulder Bag,Backpack,Waist Pouch,Antistatic bag,Leather Bag,Wallet,Hobo Bag,Satchel,Bucket bag,Bowler Bag,Wristlet,Designer Pouch,Saddle Bag,Miniaudiere,Drawstring Bag,Make Up Bag,Foldover Bag,Phone Bag,Baguette Bag,Barrel Bag,Fanny Pack,Kelly Bag,Travelling Bag,Stylocus",Sports
Total Sports And Fitness Vashi,Sports,"Sport Equipment,Sport T-Shirt,Sportswear,Trophy,Cricket,Football,Basketball,Tennis,Badminton,Yoga Wear,Gym Wear,Tank Top,Sweatpant,Capri Pant,Sweat Short,Racerbacks,Sport Trousers,Equipment,Health,Sport Shoe,Total Sports And Fitness ",Sports
Esbeda Bags,Bags,"Handbag,Sling bag,Clutches,tote,Messenger Bag,Shoulder Bag,Backpack,Waist Pouch,Antistatic bag,Leather Bag,Wallet,Hobo Bag,Satchel,Bucket bag,Bowler Bag,Wristlet,Designer Pouch,Saddle Bag,Miniaudiere,Drawstring Bag,Make Up Bag,Foldover Bag,Phone Bag,Baguette Bag,Barrel Bag,Fanny Pack,Kelly Bag,Travelling Bag,Esbeda,Esbeda Bags",Fashion
Esbeda Bags,Bags,"Handbag,Sling bag,Clutches,tote,Messenger Bag,Shoulder Bag,Backpack,Waist Pouch,Antistatic bag,Leather Bag,Wallet,Hobo Bag,Satchel,Bucket bag,Bowler Bag,Wristlet,Designer Pouch,Saddle Bag,Miniaudiere,Drawstring Bag,Make Up Bag,Foldover Bag,Phone Bag,Baguette Bag,Barrel Bag,Fanny Pack,Kelly Bag,Travelling Bag,Esbeda,Esbeda Bags",Fashion
Kashish Furnishing,Furnishing,"Carpet,Rug,Blind,Bedsheet,Curtain,Sofa Fabric,Pillow,Blankets,Grass Mat,Carpet Runner,Mattress,Kashish Furnishing",Furnishing
Shree Laxmi Interiors,Furniture,"Kitchen Furniture,Table,Chair,Desk,Sofa,Leather Sofa,Cupboard,Dining,Bed,Wardrobe,Office Chair,Office Table,Coffee Table,Computer Table,Study Table,Collapsible Wardrobe,Dressing Table,Bookshelves,Recliner,Home Benches,Shoe Stand,Office Chair,Shree Laxmi Interiors,In-House brand",Furniture
Kushion Kraft,Furnishing,"Carpet,Rug,Blind,Bedsheet,Curtain,Sofa Fabric,Pillow,Blankets,Grass Mat,Carpet Runner,Mattress,Office Seating,Kushion Kraft,Sealy,Magniflex,In-house",Furnishing
Manoj Cermaic Ltd,Home Improvement,"Designer Tile,Sanitary Ware,Stone,Granite,Ceramic,Manoj Cermaic Ltd,Redulex Plaster,Block Join Motor,MCPL,Jaquar,Roka",Bath & Fittings
Manoj Cermaic Ltd,Home Improvement,"Designer Tile,Sanitary Ware,Stone,Granite,Ceramic,Manoj Cermaic Ltd,Redulex Plaster,Block Join Motor,MCPL,Jaquar,Roka",Bath & Fittings
Proserve Marketing LLP,Lights,"Ceiling Light,LED Lighting,Light Art,Stage Light,Fan Light,Street Light,Designer Light,Architecture Light,Elegant Light,Decorative Light,Wall Mounted Fixture,LED Downlight,Chandelier,Accent Lighting,Ambient Lighting,Rope Lighting,Niche Lighting,Proserve Marketing LLP,Philips,Philips Smart Light Hub",Lighting
1st beauty,Beauty,"Cosmetic,Skin Care,Make Up,Nail Art,Hair Care,Body Care,Fragrance,Body Soap,Hair Styling Equipment,Hair Accessories,Men's Grooming,Kajal,Eyeliner,Lipstick,Compact ,Makeup,Brush,Blush,Highlighter,Foundation,Eye Palette,Lip Liner,Eyeshadow,Bronzer,Lip Balm,Mascara,Cleanser,Scrub,Moisturizer,Anti Aging Cream,Night Cream,Sun Scream,Hairspray,Beard Oil,Trimer,Shaving Cream,Hair Dryer,Straightener,Curler,Nail Paint,Maybelline,Lakme,Manish Malhotra,Loreal,Avon,VLCC,Elle 18,Garnier,Cheryl's,Shahnaz Husain,Bodyshop,Chambor,Tresemme,Kaya,Vurv,Aroma Magic,Nivea,Zuska,Richfeel,Neutrogena,Olina,Ulric De Varens,Lotus,Biotique,Brut,Jorda,Bourjois,AloDerma PH,Revlon,Sugar,Schwarzkopf,Olay,NYX,1st Beauty",Beauty
New Beauty Centre,Beauty,"Cosmetic,Skin Care,Make Up,Nail Art,Hair Care,Body Care,Fragrance,Body Soap,Hair Styling Equipment,Hair Accessories,Men's Grooming,Kajal,Eyeliner,Lipstick,Compact ,Makeup,Brush,Blush,Highlighter,Foundation,Eye Palette,Lip Liner,Eyeshadow,Bronzer,Lip Balm,Mascara,Cleanser,Scrub,Moisturizer,Anti Aging Cream,Night Cream,Sun Scream,Hairspray,Beard Oil,Trimer,Shaving Cream,Hair Dryer,Straightener,Curler,Nail Paint,Maybelline,Lakme,Manish Malhotra,Loreal,Avon,VLCC,Elle 18,Garnier,Cheryl's,Shahnaz Husain,Bodyshop,Chambor,Tresemme,Kaya,Vurv,Aroma Magic,Nivea,Zuska,Richfeel,Neutrogena,Olina,Ulric De Varens,Lotus,Biotique,Brut,Jorda,Bourjois,AloDerma PH,Revlon,Sugar,Schwarzkopf,Olay,NYX,New Beauty Centre",Beauty
Sayonara,Travel,"Wheeled Backpack,Luggage,Rolling Suitcase,Suitcase,Trolley Bag,Rucksack,Travel Toes,Duffle Bag,Hardside Luggage,Laptop Bag,Garment Bag,Vintage Suitcase,Travel Trunk,Beach Bag,Camera Case Bag,Victorinox,Swiss Gear,Delsey,Itluggage,Eminent,Lipault,Sayonara,Samsonite,American Tourister",Accessories
Nova Veneer,Home Improvement,"Plywood,Veneer,Timber,Laminate,MDF,Wooden Flooring,Wallpaper,Granite,In-House brand,Nova Veneer",Laminates & Wallpaper
