name,end,phone
M R Steel Furniture,22:00,[phone]
Arihant Mobile,22:10,[phone]
Classic Luggage,22:10,[phone]
WMS The Mobile Store,22:30,[phone]
Gayatri Ply n Laminates,20:30,[phone]
Shreeji Hardware,21:00,91672422960
Shreeji Hardware,20:00,9167242296
Kiara's Pet Stores ,20:00,9619014001
Dynamic Led,19:00,9819184585
Supercera Distinctive Tile Studio,20:30,9819944075
Jagdamba Furnishings,22:00,8657460361
Elegance Furniture and Interiors ,21:00,9220802802
Kalapurnom the Interior Mall ,21:00,9167912787
Harmony Painting Frames,21:00,9869650832
Ziyan Furniture  ,21:00,9769397718
One Step Furniture,21:00,7039473368
Glorious Gifts & Trophies,21:00,9222312121
The Glass Shoppe,22:00,9029180008
Royal Art Pet Shop,19:00,9892016423
Leather King,21:00,908210477
Shiv Shakti Gems & Rudraksh,21:00,9867814483
Leather Baggit,20:30,9082180477
Gokul Ceramics,21:00,9869745456
Mahendra Tools and Tackles,20:00,9167762261
Gulab,22:00,9819842434
V.I.P Apna Collection,20:30,7042291360
Novelty Furnishings ,21:00,9820203867
Novelty Furnishings ,21:00,9833800000
Novelty Furnishings ,21:00,9867476850
Wooden Tailor,21:00,9820806576
Gleaming Light,21:00,9920274029
Laxmi Ceramic,19:00,9892245046
Rahul Ceramics,20:00,8767322626
Kohetoor Stones & Tiles,20:30,9619900779
Rachana Shilp,19:00,9867357234
Somi Sports and Fitness,21:00,7977612567
Only Veneer,20:30,9869301727
HAYAN Plywood,19:30,9833179021
Dream Decor Mattress and Furnishings,21:00,9588678910
The Kitchen4u,20:00,9820639698
Urban Mattresses Store,20:00,9819590950
Als Tatoo n Body Piercing Studio,20:30,9967770644
Relation Footwear,22:00,9930881828
Inmod Shoes,22:00,8976663181
New Tip Top,22:00,8839689575
Kitty Kids Store,22:00,7506262721
New Milan Footwear,22:00,9619412607
Zoya's Designer,22:00,7977845374
U & I - NX Men's Wear,22:00,9819487961
Galleria Sports Center,21:00,9773748381
A - 1 Watch Sales & Services Center,22:00,9820478028
Om Sports,21:00,9869423312
Vision Palace Opticians,21:00,8689839979
Aashiqui Shoes,21:00,8369406504
Kalanjali Sangmarmar Arts,21:00,9819055981
Bombay Carpet ,21:00,9833884140
Stay Well All Interior Solution,22:00,8433525443
Houzz Beautiful,21:00,7208673670
Furniture Studio,22:00,7021977279
Wood Castle Interior Designer Studio,22:00,8779826358
Metro Brass ,21:00,9820476507
Celebration The Furnishing Gallery ,21:00,9594686916
Kitchen Boutique ,20:00,9323218465
Gravity ,21:00,9864828191
Akashi Designer Studio ,21:00,9322738077
Swagat Ply,20:30,9819300046
Arihant Glass,21:00,9930024189
Arihant Plywood,20:30,9867422720
Stylocus,19:30,9820106335
Paramount Sports and Nutrition,21:00,9821260372
Esbeda Bags,21:00,8767760234
Esbeda Bags,21:00,9892241774
Elegant Hardware And Interior ,19:30,9372853803
Beauty Furnishing Fabrics,21:00,7021577122
Aavkar,20:30,9819926096
Monark Plywood,20:30,7715927002
Floor Art,21:00,9820470639
Fine Furniture,22:00,9773967561
Little Long,21:00,9819721847
Sai Glass & Aluminium Center,20:30,9892352768
Swastik Plywood,21:00,9819731178
Central Studio,20:30,9619450052
Gear Up Sports,21:00,9819415858
Meraki Art For Every Soul ,21:30,9930591630
Meraki Art For Every Soul ,21:30,93214361491
Anand Home Store,21:30,93214361492
Anand Steel,21:30,93214361493
Artemis,20:00,9757395832
JLS Lighting,20:00,9920254492
Hardware Gallery,22:00,9619481333
Shivam Furniture,22:00,9833310525
Wet Concepts,22:00,9820939494
Jhaveri Sports & Gifts,22:00,9820674774
Navsupe Trophy,22:00,9920631875
New Oliver Furniture,21:00,9967257933
S9 Helmets And Accessories,21:00,9869975711
B.M.Shah & Co.,19:00,9820780034
Gayatri Ply n Laminates,20:30,98670588101
Rooptex Opticians,21:00,9820556060
Gaurav Ceramic Studio,19:00,9821241817
Ultimate Sports,21:00,7738384483
Better Home,21:00,7666949489
Orchid Trade Link,20:00,9987674816
Dolphins,21:00,9820528374
Sundaram Marketing,21:00,9867498635
Decent Decor,19:30,9004911752
Priyank Kumars,21:00,9820785289
Luggage World,21:00,9619705562
Samrat,21:00,9870683099
Hari Om Interiors,21:00,9967327726
Konwood Interiors,21:00,9920476994
Manav Studio,22:30,9322259510
Pallavi Ceramic & Granite,20:00,9819058276
Furniture Point,22:00,8850700789
Fab Mart Furnishing Gallery,21:00,9322223786
Ideal Furniture And Modular Kitchens,21:00,9967947109
Zebra Light & Furniture,22:00,9769828904
apollo Hardware & Ceramic,22:00,9967563694
Uth Accessories,22:00,9819315644
Roop Milan Sarees,22:00,8104035525
Royal Sports,22:00,9820112020
Kalakriti,21:00,8779721241
Mangalam Jewellers,22:00,7410505842
The Jackpot Complete Family Garment Store,21:45,9967046635
Brilliant Collection,23:00,9867038024
Galaxy Laminates,20:00,9920346567
Rohit Hardware,20:00,7710012395
High Look Leather Boutique,22:00,9821384292
Paramount Sports and Nutrition,21:00,98212603721
Gaurav Ceramic Studio,19:00,98212418172
BF Foam House ,22:00,9768533105
Times & More,22:00,8422922457
Veneer Spot Studio,20:00,9082517662
Vishal Trading Company NX,19:00,8369199406
Imperial Cycles,21:00,7977908030
Imperial Cycles,21:00,9619200543
Sunbeam Bags Shoppe,21:00,9820117033
Jagdamba Furnishings,22:00,86574603610
Kashish Furnishing Adding Colours To Your Life,22:00,9819042381
Philips Smart Light Hub,19:30,9920620999
Sayonara,21:00,9820444797
Core Lighting & Home Automation,20:30,7021951436
1st Beauty,20:15,2221020031
New Beauty Centre,20:00,2226052947
The Beauty Shop,20:30,2228085702
Beauty Centre,20:30,2223466680
Manoj Cermaic Ltd,19:00,2221027500
Manoj Cermaic Ltd,19:00,9322623366
Prashali Enterprise,22:00,9821156361
Carpet Darbar,22:00,9967949225
Meeshka Lighting Studio,22:00,9867322036
New Jalaram Electric And Lighting Plaza,22:00,9619406456
Classic Bath Hub,22:00,9082526251
Vimal Mattresses,22:00,9769564542
Plezer,20:00,9833733345
Crickstore,19:30,9029962123
Aatarah By Jagrrutis,20:00,9321344344
Panihari,21:00,9820036346
Panihari,20:00,9833311116
Beauty Planet,20:00,2226392062
Shree Laxmi Interiors,21:00,9819084164
Beauty Planet,20:00,2225909575
Nova Veneer,21:00,9082357511
Kushion Kraft,19:00,9892338282
Prashali Enterprise,22:00,98211563610
Hermosa Casa,19:00,8097002242
